‚ ‚«‚Ì‚½‚Ì,‚©‚è‚Ù‚Ì‚¢‚Ù‚Ì,‚Æ‚Ü‚ð‚ ‚ç‚Ý,‚í‚ª‚±‚ë‚à‚Å‚Í,‚Â‚ä‚É‚Ê‚ê‚Â‚Â
‚Í‚é‚·‚¬‚Ä,‚È‚Â‚«‚É‚¯‚ç‚µ,‚µ‚ë‚½‚Ö‚Ì,‚±‚ë‚à‚Ù‚·‚Ä‚Ó,‚ ‚Ü‚Ì‚©‚®‚â‚Ü
‚ ‚µ‚Ñ‚«‚Ì,‚â‚Ü‚Ç‚è‚Ì‚ð‚Ì,‚µ‚¾‚è‚ð‚Ì,‚È‚ª‚È‚ª‚µ‚æ‚ð,‚Ð‚Æ‚è‚©‚à‚Ë‚Þ
‚½‚²‚Ì‚¤‚ç‚É,‚¤‚¿‚¢‚Å‚Ä‚Ý‚ê‚Î,‚µ‚ë‚½‚Ö‚Ì,‚Ó‚¶‚Ì‚½‚©‚Ë‚É,‚ä‚«‚Í‚Ó‚è‚Â‚Â
‚¨‚­‚â‚Ü‚É,‚à‚Ý‚À‚Ó‚Ý‚í‚¯,‚È‚­‚µ‚©‚Ì,‚±‚ï‚«‚­‚Æ‚«‚¼,‚ ‚«‚Í‚©‚È‚µ‚«
‚©‚³‚³‚¬‚Ì,‚í‚½‚¹‚é‚Í‚µ‚É,‚¨‚­‚µ‚à‚Ì,‚µ‚ë‚«‚ð‚Ý‚ê‚Î,‚æ‚¼‚Ó‚¯‚É‚¯‚é
‚ ‚Ü‚Ì‚Í‚ç,‚Ó‚è‚³‚¯‚Ý‚ê‚Î,‚©‚·‚ª‚È‚é,‚Ý‚©‚³‚Ì‚â‚Ü‚É,‚¢‚Å‚µ‚Â‚«‚©‚à
‚í‚ª‚¢‚Ù‚Í,‚Ý‚â‚±‚Ì‚½‚Â‚Ý,‚µ‚©‚¼‚·‚Þ,‚æ‚ð‚¤‚À‚â‚Ü‚Æ,‚Ð‚Æ‚Í‚¢‚Ó‚È‚è
‚Í‚È‚Ì‚¢‚ë‚Í,‚¤‚Â‚è‚É‚¯‚è‚È,‚¢‚½‚Ã‚ç‚É,‚í‚ª‚Ý‚æ‚É‚Ó‚é,‚È‚ª‚ß‚¹‚µ‚Ü‚É
‚±‚ê‚â‚±‚Ì,‚ä‚­‚à‚©‚Ö‚é‚à,‚í‚©‚ê‚Ä‚Í,‚µ‚é‚à‚µ‚ç‚Ê‚à,‚ ‚Ó‚³‚©‚Ì‚¹‚«
‚í‚½‚Ì‚Í‚ç,‚â‚»‚µ‚Ü‚©‚¯‚Ä,‚±‚¬‚¢‚Å‚Ê‚Æ,‚Ð‚Æ‚É‚Í‚Â‚°‚æ,‚ ‚Ü‚Ì‚Â‚è‚Ô‚Ë
‚ ‚Ü‚Â‚©‚º,‚­‚à‚Ì‚©‚æ‚Ð‚À,‚Ó‚«‚Æ‚À‚æ,‚ð‚Æ‚ß‚Ì‚·‚ª‚½,‚µ‚Î‚µ‚Æ‚Ç‚ß‚Þ
‚Â‚­‚Î‚Ë‚Ì,‚Ý‚Ë‚æ‚è‚¨‚Â‚é,‚Ý‚È‚Ì‚ª‚Í,‚±‚Ð‚¼‚Â‚à‚è‚Ä,‚Ó‚¿‚Æ‚È‚è‚Ê‚é
‚Ý‚¿‚Ì‚­‚Ì,‚µ‚Ì‚Ô‚à‚À‚¸‚è,‚½‚ê‚ä‚ï‚É,‚Ý‚¾‚ê‚»‚ß‚É‚µ,‚í‚ê‚È‚ç‚È‚­‚É
‚«‚Ý‚ª‚½‚ß,‚Í‚é‚Ì‚Ì‚É‚¢‚Å‚Ä,‚í‚©‚È‚Â‚Þ,‚í‚ª‚±‚ë‚à‚Å‚É,‚ä‚«‚Í‚Ó‚è‚Â‚Â
‚½‚¿‚í‚©‚ê,‚¢‚È‚Î‚Ì‚â‚Ü‚Ì,‚Ý‚Ë‚É‚¨‚Ó‚é,‚Ü‚Â‚Æ‚µ‚«‚©‚Î,‚¢‚Ü‚©‚Ö‚è‚±‚Þ
‚¿‚Í‚â‚Ô‚é,‚©‚Ý‚æ‚à‚«‚©‚¸,‚½‚Â‚½‚ª‚Í,‚©‚ç‚­‚ê‚È‚î‚É,‚Ý‚Ã‚­‚­‚é‚Æ‚Í
‚·‚Ý‚Ì‚¦‚Ì,‚«‚µ‚É‚æ‚é‚È‚Ý,‚æ‚é‚³‚Ö‚â,‚ä‚ß‚Ì‚©‚æ‚Ð‚À,‚Ð‚Æ‚ß‚æ‚­‚ç‚Þ
‚È‚É‚Í‚ª‚½,‚Ý‚¶‚©‚«‚ ‚µ‚Ì,‚Ó‚µ‚Ì‚Ü‚à,‚ ‚Í‚Å‚±‚Ì‚æ‚ð,‚·‚®‚µ‚Ä‚æ‚Æ‚â
‚í‚Ñ‚Ê‚ê‚Î,‚¢‚Ü‚Í‚½‚¨‚È‚¶,‚È‚É‚Í‚È‚é,‚Ý‚ð‚Â‚­‚µ‚Ä‚à,‚ ‚Í‚Þ‚Æ‚¼‚¨‚à‚Ó
‚¢‚Ü‚±‚Þ‚Æ,‚¢‚Ð‚µ‚Î‚©‚è‚É,‚È‚ª‚Â‚«‚Ì,‚ ‚è‚ ‚¯‚Ì‚Â‚«‚ð,‚Ü‚¿‚¢‚Å‚Â‚é‚©‚È
‚Ó‚­‚©‚ç‚É,‚ ‚«‚Ì‚­‚³‚«‚Ì,‚µ‚ð‚é‚ê‚Î,‚Þ‚×‚â‚Ü‚©‚º‚ð,‚ ‚ç‚µ‚Æ‚¢‚Ó‚ç‚Þ
‚Â‚«‚Ý‚ê‚Î,‚¿‚À‚É‚à‚Ì‚±‚»,‚©‚È‚µ‚¯‚ê,‚í‚ª‚Ý‚Ð‚Æ‚Â‚Ì,‚ ‚«‚É‚Í‚ ‚ç‚Ë‚Ç
‚±‚Ì‚½‚Ñ‚Í,‚Ê‚³‚à‚Æ‚è‚ ‚Ö‚¸,‚½‚Þ‚¯‚â‚Ü,‚à‚Ý‚À‚Ì‚É‚µ‚«,‚©‚Ý‚Ì‚Ü‚É‚Ü‚É
‚È‚É‚µ‚¨‚Í‚Î,‚ ‚Ó‚³‚©‚â‚Ü‚Ì,‚³‚Ë‚©‚Ã‚ç,‚Ð‚Æ‚É‚µ‚ç‚ê‚Å,‚­‚é‚æ‚µ‚à‚ª‚È
‚ð‚®‚ç‚â‚Ü,‚Ý‚Ë‚Ì‚à‚Ý‚À‚Î,‚±‚±‚ë‚ ‚ç‚Î,‚¢‚Ü‚Ð‚Æ‚½‚Ñ‚Ì,‚Ý‚ä‚«‚Ü‚½‚È‚Þ
‚Ý‚©‚Ì‚Í‚ç,‚í‚«‚Ä‚È‚ª‚é‚é,‚¢‚Ã‚Ý‚ª‚Í,‚¢‚Â‚Ý‚«‚Æ‚Ä‚©,‚±‚Ð‚µ‚©‚é‚ç‚Þ
‚â‚Ü‚´‚Æ‚Í,‚Ó‚ä‚¼‚³‚Ñ‚µ‚³,‚Ü‚³‚è‚¯‚é,‚Ð‚Æ‚ß‚à‚­‚³‚à,‚©‚ê‚Ê‚Æ‚¨‚à‚Ö‚Î
‚±‚±‚ë‚ ‚Ä‚É,‚ð‚ç‚Î‚â‚ð‚ç‚Þ,‚Í‚Â‚µ‚à‚Ì,‚¨‚«‚Ü‚Ç‚Í‚¹‚é,‚µ‚ç‚¬‚­‚Ì‚Í‚È
‚ ‚è‚ ‚¯‚Ì,‚Â‚ê‚È‚­‚Ý‚¦‚µ,‚í‚©‚ê‚æ‚è,‚ ‚©‚Â‚«‚Î‚©‚è,‚¤‚«‚à‚Ì‚Í‚È‚µ
‚ ‚³‚Ú‚ç‚¯,‚ ‚è‚ ‚¯‚Ì‚Â‚«‚Æ,‚Ý‚é‚Ü‚Å‚É,‚æ‚µ‚Ì‚Ì‚³‚Æ‚É,‚Ó‚ê‚é‚µ‚ç‚ä‚«
‚â‚Ü‚ª‚Í‚É,‚©‚º‚Ì‚©‚¯‚½‚é,‚µ‚ª‚ç‚Ý‚Í,‚È‚ª‚ê‚à‚ ‚Ö‚Ê,‚à‚Ý‚À‚È‚è‚¯‚è
‚Ð‚³‚©‚½‚Ì,‚Ð‚©‚è‚Ì‚Ç‚¯‚«,‚Í‚é‚Ì‚Ð‚É,‚µ‚Ã‚²‚±‚ë‚È‚­,‚Í‚È‚Ì‚¿‚é‚ç‚Þ
‚½‚ê‚ð‚©‚à,‚µ‚é‚Ð‚Æ‚É‚¹‚Þ,‚½‚©‚³‚²‚Ì,‚Ü‚Â‚à‚Þ‚©‚µ‚Ì,‚Æ‚à‚È‚ç‚È‚­‚É
‚Ð‚Æ‚Í‚¢‚³,‚±‚±‚ë‚à‚µ‚ç‚¸,‚Ó‚é‚³‚Æ‚Í,‚Í‚È‚¼‚Þ‚©‚µ‚Ì,‚©‚É‚É‚Ù‚Ð‚¯‚é
‚È‚Â‚Ì‚æ‚Í,‚Ü‚¾‚æ‚Ð‚È‚ª‚ç,‚ ‚¯‚Ê‚é‚ð,‚­‚à‚Ì‚¢‚Ã‚±‚É,‚Â‚«‚â‚Ç‚é‚ç‚Þ
‚µ‚ç‚Â‚ä‚É,‚©‚º‚Ì‚Ó‚«‚µ‚­,‚ ‚«‚Ì‚Ì‚Í,‚Â‚ç‚Ê‚«‚Æ‚ß‚Ê,‚½‚Ü‚¼‚¿‚è‚¯‚é
‚í‚·‚ç‚é‚é,‚Ý‚ð‚Î‚¨‚à‚Í‚¸,‚¿‚©‚Ð‚Ä‚µ,‚Ð‚Æ‚Ì‚¢‚Ì‚¿‚Ì,‚ð‚µ‚­‚à‚ ‚é‚©‚È
‚ ‚³‚À‚Ó‚Ì,‚ð‚Ì‚Ì‚µ‚Ì‚Í‚ç,‚µ‚Ì‚Ô‚ê‚Ç,‚ ‚Ü‚è‚Ä‚È‚Ç‚©,‚Ð‚Æ‚Ì‚±‚Ð‚µ‚«
‚µ‚Ì‚Ô‚ê‚Ç,‚¢‚ë‚É‚¢‚Å‚É‚¯‚è,‚í‚ª‚±‚Ð‚Í,‚à‚Ì‚â‚¨‚à‚Ó‚Æ,‚Ð‚Æ‚Ì‚Æ‚Ó‚Ü‚Å
‚±‚Ð‚·‚Ä‚Ó,‚í‚ª‚È‚Í‚Ü‚¾‚«,‚½‚¿‚É‚¯‚è,‚Ð‚Æ‚µ‚ê‚¸‚±‚»,‚¨‚à‚Ð‚»‚ß‚µ‚©
‚¿‚¬‚è‚«‚È,‚©‚½‚Ý‚É‚»‚Å‚ð,‚µ‚Ú‚è‚Â‚Â,‚·‚ï‚Ì‚Ü‚Â‚â‚Ü,‚È‚Ý‚±‚³‚¶‚Æ‚Í
‚ ‚Ð‚Ý‚Ä‚Ì,‚Ì‚¿‚Ì‚±‚±‚ë‚É,‚­‚ç‚Ô‚ê‚Î,‚Þ‚©‚µ‚Í‚à‚Ì‚ð,‚¨‚à‚Í‚´‚è‚¯‚è
‚ ‚Ó‚±‚Æ‚Ì,‚½‚¦‚Ä‚µ‚È‚­‚Î,‚È‚©‚È‚©‚É,‚Ð‚Æ‚ð‚à‚Ý‚ð‚à,‚¤‚ç‚Ý‚´‚ç‚Ü‚µ
‚ ‚Í‚ê‚Æ‚à,‚¢‚Ó‚×‚«‚Ð‚Æ‚Í,‚¨‚à‚Ù‚¦‚Å,‚Ý‚Ì‚¢‚½‚Ã‚ç‚É,‚È‚è‚Ê‚×‚«‚©‚È
‚ä‚ç‚Ì‚Æ‚ð,‚í‚½‚é‚Ó‚È‚Ñ‚Æ,‚©‚À‚ð‚½‚¦,‚ä‚­‚Ö‚à‚µ‚ç‚Ê,‚±‚Ð‚Ì‚Ý‚¿‚©‚È
‚â‚Ö‚Þ‚®‚ç,‚µ‚°‚ê‚é‚â‚Ç‚Ì,‚³‚Ñ‚µ‚«‚É,‚Ð‚Æ‚±‚»‚Ý‚¦‚Ë,‚ ‚«‚Í‚«‚É‚¯‚è
‚©‚º‚ð‚¢‚½‚Ý,‚¢‚Í‚¤‚Â‚È‚Ý‚Ì,‚¨‚Ì‚ê‚Ì‚Ý,‚­‚¾‚¯‚Ä‚à‚Ì‚ð,‚¨‚à‚Ó‚±‚ë‚©‚È
‚Ý‚©‚«‚à‚è,‚ï‚¶‚Ì‚½‚­‚Ð‚Ì,‚æ‚é‚Í‚à‚¦,‚Ð‚é‚Í‚«‚¦‚Â‚Â,‚à‚Ì‚ð‚±‚»‚¨‚à‚Ö
‚«‚Ý‚ª‚½‚ß,‚ð‚µ‚©‚ç‚´‚è‚µ,‚¢‚Ì‚¿‚³‚Ö,‚È‚ª‚­‚à‚ª‚È‚Æ,‚¨‚à‚Ð‚¯‚é‚©‚È
‚©‚­‚Æ‚¾‚É,‚¦‚â‚Í‚¢‚Ô‚«‚Ì,‚³‚µ‚à‚®‚³,‚³‚µ‚à‚µ‚ç‚¶‚È,‚à‚ä‚é‚¨‚à‚Ð‚ð
‚ ‚¯‚Ê‚ê‚Î,‚­‚é‚é‚à‚Ì‚Æ‚Í,‚µ‚è‚È‚ª‚ç,‚È‚Ù‚¤‚ç‚ß‚µ‚«,‚ ‚³‚Ú‚ç‚¯‚©‚È
‚È‚°‚«‚Â‚Â,‚Ð‚Æ‚è‚Ê‚é‚æ‚Ì,‚ ‚­‚é‚Ü‚Í,‚¢‚©‚É‚Ð‚³‚µ‚«,‚à‚Ì‚Æ‚©‚Í‚µ‚é
‚í‚·‚ê‚¶‚Ì,‚ä‚­‚·‚ï‚Ü‚Å‚Í,‚©‚½‚¯‚ê‚Î,‚¯‚Ó‚ð‚©‚¬‚è‚Ì,‚¢‚Ì‚¿‚Æ‚à‚ª‚È
‚½‚«‚Ì‚¨‚Æ‚Í,‚½‚¦‚Ä‚Ð‚³‚µ‚­,‚È‚è‚Ê‚ê‚Ç,‚È‚±‚»‚È‚ª‚ê‚Ä,‚È‚Ù‚«‚±‚¦‚¯‚ê
‚ ‚ç‚´‚ç‚Þ,‚±‚Ì‚æ‚Ì‚Ù‚©‚Ì,‚¨‚à‚Ð‚Å‚É,‚¢‚Ü‚Ð‚Æ‚½‚Ñ‚Ì,‚ ‚Ó‚±‚Æ‚à‚ª‚È
‚ß‚®‚è‚ ‚Ð‚Ä,‚Ý‚µ‚â‚»‚ê‚Æ‚à,‚í‚©‚Ê‚Ü‚É,‚­‚à‚ª‚­‚ê‚É‚µ,‚æ‚Í‚Ì‚Â‚«‚©‚È
‚ ‚è‚Ü‚â‚Ü,‚î‚È‚Ì‚³‚³‚Í‚ç,‚©‚º‚Ó‚¯‚Î,‚¢‚Å‚»‚æ‚Ð‚Æ‚ð,‚í‚·‚ê‚â‚Í‚·‚é
‚â‚·‚ç‚Í‚Å,‚Ë‚È‚Ü‚µ‚à‚Ì‚ð,‚³‚æ‚Ó‚¯‚Ä,‚©‚½‚Ô‚­‚Ü‚Å‚Ì,‚Â‚«‚ð‚Ý‚µ‚©‚È
‚¨‚Ù‚¦‚â‚Ü,‚¢‚­‚Ì‚Ì‚Ý‚¿‚Ì,‚Æ‚Ù‚¯‚ê‚Î,‚Ü‚¾‚Ó‚Ý‚à‚Ý‚¸,‚ ‚Ü‚Ì‚Í‚µ‚¾‚Ä
‚¢‚É‚µ‚Ö‚Ì,‚È‚ç‚Ì‚Ý‚â‚±‚Ì,‚â‚Ö‚´‚­‚ç,‚¯‚Ó‚±‚±‚Ì‚Ö‚É,‚É‚Ù‚Ð‚Ê‚é‚©‚È
‚æ‚ð‚±‚ß‚Ä,‚Æ‚è‚Ì‚»‚ç‚Ë‚Í,‚Í‚©‚é‚Æ‚à,‚æ‚É‚ ‚Ó‚³‚©‚Ì,‚¹‚«‚Í‚ä‚é‚³‚¶
‚¢‚Ü‚Í‚½‚¾,‚¨‚à‚Ð‚½‚¦‚È‚Þ,‚Æ‚Î‚©‚è‚ð,‚Ð‚Æ‚Ã‚Ä‚È‚ç‚Å,‚¢‚Ó‚æ‚µ‚à‚ª‚È
‚ ‚³‚Ú‚ç‚¯,‚¤‚À‚Ì‚©‚Í‚¬‚è,‚½‚¦‚¾‚¦‚É,‚ ‚ç‚Í‚ê‚í‚½‚é,‚¹‚º‚Ì‚ ‚¶‚ë‚¬
‚¤‚ç‚Ý‚í‚Ñ,‚Ù‚³‚Ê‚»‚Å‚¾‚É,‚ ‚é‚à‚Ì‚ð,‚±‚Ð‚É‚­‚¿‚È‚Þ,‚È‚±‚»‚ð‚µ‚¯‚ê
‚à‚ë‚Æ‚à‚É,‚ ‚Í‚ê‚Æ‚¨‚à‚Ö,‚â‚Ü‚´‚­‚ç,‚Í‚È‚æ‚è‚Ù‚©‚É,‚µ‚é‚Ð‚Æ‚à‚È‚µ
‚Í‚é‚Ì‚æ‚Ì,‚ä‚ß‚Î‚©‚è‚È‚é,‚½‚Ü‚­‚ç‚É,‚©‚Ð‚È‚­‚½‚½‚Þ,‚È‚±‚»‚ð‚µ‚¯‚ê
‚±‚±‚ë‚É‚à,‚ ‚ç‚Å‚¤‚«‚æ‚É,‚È‚ª‚ç‚Ö‚Î,‚±‚Ð‚µ‚©‚é‚×‚«,‚æ‚Í‚Ì‚Â‚«‚©‚È
‚ ‚ç‚µ‚Ó‚­,‚Ý‚Þ‚ë‚Ì‚â‚Ü‚Ì,‚à‚Ý‚À‚Î‚Í,‚½‚Â‚½‚Ì‚©‚Í‚Ì,‚É‚µ‚«‚È‚è‚¯‚è
‚³‚Ñ‚µ‚³‚É,‚â‚Ç‚ð‚½‚¿‚¢‚Å‚Ä,‚È‚ª‚Þ‚ê‚Î,‚¢‚Ã‚­‚à‚¨‚È‚¶,‚ ‚«‚Ì‚ä‚Ó‚®‚ê
‚ä‚Ó‚³‚ê‚Î,‚©‚Ç‚½‚Ì‚¢‚È‚Î,‚¨‚Æ‚Ã‚ê‚Ä,‚ ‚µ‚Ì‚Ü‚ë‚â‚É,‚ ‚«‚©‚º‚¼‚Ó‚­
‚¨‚Æ‚É‚«‚­,‚½‚©‚µ‚Ì‚Í‚Ü‚Ì,‚ ‚¾‚È‚Ý‚Í,‚©‚¯‚¶‚â‚»‚Å‚Ì,‚Ê‚ê‚à‚±‚»‚·‚ê
‚½‚©‚³‚²‚Ì,‚ð‚Ì‚Ö‚Ì‚³‚­‚ç,‚³‚«‚É‚¯‚è,‚Æ‚â‚Ü‚Ì‚©‚·‚Ý,‚½‚½‚¸‚à‚ ‚ç‚È‚Þ
‚¤‚©‚è‚¯‚é,‚Ð‚Æ‚ð‚Í‚Â‚¹‚Ì,‚â‚Ü‚¨‚ë‚µ‚æ,‚Í‚°‚µ‚©‚ê‚Æ‚Í,‚¢‚Ì‚ç‚Ê‚à‚Ì‚ð
‚¿‚¬‚è‚¨‚«‚µ,‚³‚¹‚à‚ª‚Â‚ä‚ð,‚¢‚Ì‚¿‚É‚Ä,‚ ‚Í‚ê‚±‚Æ‚µ‚Ì,‚ ‚«‚à‚¢‚Ê‚ß‚è
‚í‚½‚Ì‚Í‚ç,‚±‚¬‚¢‚Å‚Ä‚Ý‚ê‚Î,‚Ð‚³‚©‚½‚Ì,‚­‚à‚î‚É‚Ü‚ª‚Ó,‚¨‚«‚Â‚µ‚ç‚È‚Ý
‚¹‚ð‚Í‚â‚Ý,‚¢‚Í‚É‚¹‚©‚é‚é,‚½‚«‚ª‚Í‚Ì,‚í‚ê‚Ä‚à‚·‚ï‚É,‚ ‚Í‚Þ‚Æ‚¼‚¨‚à‚Ó
‚ ‚Í‚À‚µ‚Ü,‚©‚æ‚Ó‚¿‚Ç‚è‚Ì,‚È‚­‚±‚ï‚É,‚¢‚­‚æ‚Ë‚´‚ß‚Ê,‚·‚Ü‚Ì‚¹‚«‚à‚è
‚ ‚«‚©‚º‚É,‚½‚È‚Ñ‚­‚­‚à‚Ì,‚½‚¦‚Ü‚æ‚è,‚à‚ê‚¢‚Ã‚é‚Â‚«‚Ì,‚©‚°‚Ì‚³‚â‚¯‚³
‚È‚ª‚©‚ç‚Þ,‚±‚±‚ë‚à‚µ‚ç‚¸,‚­‚ë‚©‚Ý‚Ì,‚Ý‚¾‚ê‚Ä‚¯‚³‚Í,‚à‚Ì‚ð‚±‚»‚¨‚à‚Ö
‚Ù‚Æ‚Æ‚¬‚·,‚È‚«‚Â‚é‚©‚½‚ð,‚È‚ª‚Þ‚ê‚Î,‚½‚¾‚ ‚è‚ ‚¯‚Ì,‚Â‚«‚¼‚Ì‚±‚ê‚é
‚¨‚à‚Ð‚í‚Ñ,‚³‚Ä‚à‚¢‚Ì‚¿‚Í,‚ ‚é‚à‚Ì‚ð,‚¤‚«‚É‚½‚Ö‚Ê‚Í,‚È‚Ý‚¾‚È‚è‚¯‚è
‚æ‚Ì‚È‚©‚æ,‚Ý‚¿‚±‚»‚È‚¯‚ê,‚¨‚à‚Ð‚¢‚é,‚â‚Ü‚Ì‚¨‚­‚É‚à,‚µ‚©‚¼‚È‚­‚È‚é
‚È‚ª‚ç‚Ö‚Î,‚Ü‚½‚±‚Ì‚²‚ë‚â,‚µ‚Ì‚Î‚ê‚Þ,‚¤‚µ‚Æ‚Ý‚µ‚æ‚¼,‚¢‚Ü‚Í‚±‚Ð‚µ‚«
‚æ‚à‚·‚ª‚ç,‚à‚Ì‚¨‚à‚Ó‚±‚ë‚Í,‚ ‚¯‚â‚ç‚Å,‚Ë‚â‚Ì‚Ð‚Ü‚³‚Ö,‚Â‚ê‚È‚©‚è‚¯‚è
‚È‚°‚¯‚Æ‚Ä,‚Â‚«‚â‚Í‚à‚Ì‚ð,‚¨‚à‚Í‚·‚é,‚©‚±‚¿‚ª‚Ù‚È‚é,‚í‚ª‚È‚Ý‚¾‚©‚È
‚Þ‚ç‚³‚ß‚Ì,‚Â‚ä‚à‚Ü‚¾‚Ð‚Ê,‚Ü‚«‚Ì‚Í‚É,‚«‚è‚½‚¿‚Ì‚Ú‚é,‚ ‚«‚Ì‚ä‚Ó‚®‚ê
‚È‚É‚Í‚¦‚Ì,‚ ‚µ‚Ì‚©‚è‚Ë‚Ì,‚Ð‚Æ‚æ‚ä‚ï,‚Ý‚ð‚Â‚­‚µ‚Ä‚â,‚±‚Ð‚í‚½‚é‚×‚«
‚½‚Ü‚Ì‚ð‚æ,‚½‚¦‚È‚Î‚½‚¦‚Ë,‚È‚ª‚ç‚Ö‚Î,‚µ‚Ì‚Ô‚é‚±‚Æ‚Ì,‚æ‚í‚è‚à‚¼‚·‚é
‚Ý‚¹‚Î‚â‚È,‚ð‚¶‚Ü‚Ì‚ ‚Ü‚Ì,‚»‚Å‚¾‚É‚à,‚Ê‚ê‚É‚¼‚Ê‚ê‚µ,‚¢‚ë‚Í‚©‚Í‚ç‚¸
‚«‚è‚¬‚è‚·,‚È‚­‚â‚µ‚à‚æ‚Ì,‚³‚Þ‚µ‚ë‚É,‚±‚ë‚à‚©‚½‚µ‚«,‚Ð‚Æ‚è‚©‚à‚Ë‚Þ
‚í‚ª‚»‚Å‚Í,‚µ‚Ù‚Ð‚É‚Ý‚¦‚Ê,‚¨‚«‚Ì‚¢‚µ‚Ì,‚Ð‚Æ‚±‚»‚µ‚ç‚Ë,‚©‚í‚­‚Ü‚à‚È‚µ
‚æ‚Ì‚È‚©‚Í,‚Â‚Ë‚É‚à‚ª‚à‚È,‚È‚¬‚³‚±‚®,‚ ‚Ü‚Ì‚ð‚Ô‚Ë‚Ì,‚Â‚È‚Å‚©‚È‚µ‚à
‚Ý‚æ‚µ‚Ì‚Ì,‚â‚Ü‚Ì‚ ‚«‚©‚º,‚³‚æ‚Ó‚¯‚Ä,‚Ó‚é‚³‚Æ‚³‚Þ‚­,‚±‚ë‚à‚¤‚Â‚È‚è
‚¨‚Ù‚¯‚È‚­,‚¤‚«‚æ‚Ì‚½‚Ý‚É,‚¨‚Ù‚Ó‚©‚È,‚í‚ª‚½‚Â‚»‚Ü‚É,‚·‚Ý‚¼‚ß‚Ì‚»‚Å
‚Í‚È‚³‚»‚Ó,‚ ‚ç‚µ‚Ì‚É‚Í‚Ì,‚ä‚«‚È‚ç‚Å,‚Ó‚è‚ä‚­‚à‚Ì‚Í,‚í‚ª‚Ý‚È‚è‚¯‚è
‚±‚Ê‚Ð‚Æ‚ð,‚Ü‚Â‚Ù‚Ì‚¤‚ç‚Ì,‚ä‚Ó‚È‚¬‚É,‚â‚­‚â‚à‚µ‚Ù‚Ì,‚Ý‚à‚±‚ª‚ê‚Â‚Â
‚©‚º‚»‚æ‚®,‚È‚ç‚Ì‚ð‚ª‚Í‚Ì,‚ä‚Ó‚®‚ê‚Í,‚Ý‚»‚¬‚¼‚È‚Â‚Ì,‚µ‚é‚µ‚È‚è‚¯‚é
‚Ð‚Æ‚à‚ð‚µ,‚Ð‚Æ‚à‚¤‚ç‚ß‚µ,‚ ‚À‚«‚È‚­,‚æ‚ð‚¨‚à‚Ó‚ä‚ï‚É,‚à‚Ì‚¨‚à‚Ó‚Ý‚Í
‚à‚à‚µ‚«‚â,‚Ó‚é‚«‚Ì‚«‚Î‚Ì,‚µ‚Ì‚Ô‚É‚à,‚È‚Ù‚ ‚Ü‚è‚ ‚é,‚Þ‚©‚µ‚È‚è‚¯‚è
